# Repository: FCL-Team/caciocavallo-FCL
# Default branch: master
# Total entries: 787
# BFS fallback used: False
# Format: directory tree snapshot

├── .github/
│   └── workflows/
│       └── maven.yml
├── .settings/
│   └── org.eclipse.m2e.core.prefs
├── cacio-androidnw/
│   ├── .settings/
│   │   ├── org.eclipse.jdt.apt.core.prefs
│   │   ├── org.eclipse.jdt.core.prefs
│   │   └── org.eclipse.m2e.core.prefs
│   ├── lib/
│   │   └── xml-libs-pack.jar
│   ├── src/
│   │   └── main/
│   │       ├── android_api_java/
│   │       │   ├── android/
│   │       │   │   ├── annotation/
│   │       │   └── XHRShared.js
│   │       └── webapp/
│   │           ├── WEB-INF/
│   │           │   └── web.xml
│   │           └── index.jsp
│   ├── .classpath
│   ├── .project
│   ├── Makefile
│   ├── Makefile.bak
│   ├── Makefile.orig
│   └── pom.xml
├── cacio-x11/
│   ├── src/
│   │   ├── main/
│   │   │   ├── java/
│   │   │   │   └── sun/
│   │   │   │       └── awt/
│   │   │   │           └── peer/
│   │   │   │               └── x11/
│   │   │   │                   ├── X11Blit.java
│   │   │   │                   ├── X11EventData.java
│   │   │   │                   ├── X11EventPump.java
│   │   │   │                   ├── X11GraphicsConfiguration.java
│   │   │   │                   ├── X11GraphicsDevice.java
│   │   │   │                   ├── X11GraphicsEnvironment.java
│   │   │   │                   ├── X11PlatformScreen.java
│   │   │   │                   ├── X11PlatformWindow.java
│   │   │   │                   ├── X11PlatformWindowFactory.java
│   │   │   │                   ├── X11SurfaceData.java
│   │   │   │                   ├── X11SurfaceManagerFactory.java
│   │   │   │                   ├── X11Toolkit.java
│   │   │   │                   └── X11VolatileSurfaceManager.java
│   │   │   └── native/
│   │   │       ├── SurfaceData.h
│   │   │       ├── X11Blit.c
│   │   │       ├── X11EventPump.c
│   │   │       ├── X11GraphicsEnvironment.c
│   │   │       ├── X11PlatformScreen.c
│   │   │       ├── X11PlatformWindow.c
│   │   │       ├── X11SurfaceData.c
│   │   │       ├── X11VolatileSurfaceManager.c
│   │   │       └── cacio-x11.h
│   │   └── test/
│   │       └── java/
│   │           └── cacio/
│   │               └── test/
│   │                   └── TestPanel.java
│   └── pom.xml
├── doc/
│   ├── cacio-web/
│   │   ├── DamageTracking.html
│   │   ├── damage_tracker.png
│   │   ├── packer.png
│   │   └── real_world_packed.png
│   ├── Notes.txt
│   ├── OpenJDK-proposal.txt
│   ├── Portable AWT Backends Doku.txt
│   ├── Tutorial_External_Interfaces.html
│   ├── Tutorial_Internal_Interfaces.html
│   ├── What we did.txt
│   ├── challenge_caciocavallo_project.html
│   ├── index.html
│   ├── index.html.orig
│   └── tasks_openjdk_challenge.txt
├── target/
│   └── javadoc-bundle-options/
│       └── javadoc-options-javadoc-resources.xml
├── .gitignore
├── .project
├── LICENSE
├── README
├── build_and_out.bash
└── pom.xml
